,Player_Id,Runs,Balls_played,Strike_Rate,cluster,Player_Name,Batting_Hand,DOB,Country
0,12,76.0,55,138.18,0,B Akhil,Right_Hand,07-Oct-77,India
1,11,394.0,309,127.51,0,MV Boucher,Right_Hand,03-Dec-76,South Africa
2,28,237.0,186,127.42,0,SM Katich,Left_Hand,21-Aug-75,Australia
3,25,417.0,306,136.27,0,JR Hopes,Right_Hand,24-Oct-78,Australia
4,49,147.0,111,132.43,0,SM Pollock,Right_Hand,16-Jul-73,South Africa
5,65,368.0,292,126.03,0,S Sohal,Right_Hand,10-Nov-87,India
6,37,33.0,24,137.5,0,D Salunkhe,Right_Hand,12-Nov-82,India
7,108,145.0,109,133.03,0,S Vidyut,Left_Hand,03-Dec-81,India
8,98,11.0,9,122.22,0,DNT Zoysa,Left_Hand,13-May-78,Sri Lanka
9,101,423.0,339,124.78,0,SA Asnodkar,Right_Hand,29-Mar-84,India
10,89,326.0,270,120.74,0,R Bhatia,Right_Hand,22-Oct-79,India
11,90,177.0,123,143.9,0,MF Maharoof,Right_Hand,07-Sep-84,India
12,78,4.0,3,133.33,0,VRV Singh,Right_Hand,17-Sep-84,India
13,70,81.0,46,176.09,0,Shahid Afridi,Right_Hand,01-Mar-80,Pakistan
14,190,126.0,90,140.0,0,M Morkel,Left_Hand,06-Oct-84,South Africa
15,176,167.0,132,126.52,0,MN van Wyk,Right_Hand,20-Mar-79,South Africa
16,111,40.0,26,153.85,0,LPC Silva,Right_Hand,14-Dec-79,Sri Lanka
17,113,117.0,81,144.44,0,Misbah-ul-Haq,Right_Hand,28-May-74,Pakistan
18,120,99.0,72,137.5,0,MS Gony,Right_Hand,04-Jan-84,India
19,139,302.0,246,122.76,0,LA Pomersbach,Left_Hand,28-Sep-84,Australia
20,149,4.0,3,133.33,0,CRD Fernando,Right_Hand,19-Jul-79,Sri Lanka
21,102,36.0,29,124.14,0,Sohail Tanvir,Left_Hand,12-Dec-84,Pakistan
22,105,39.0,19,205.26,0,Umar Gul,Right_Hand,14-Apr-84,Pakistan
23,66,124.0,98,126.53,0,B Lee,Right_Hand,08-Nov-76,Australia
24,69,128.0,78,164.1,0,Kamran Akmal,Right_Hand,13-Jan-82,Pakistan
25,350,285.0,171,166.67,0,CH Morris,Right_Hand,30-Apr-87,South Africa
26,369,122.0,86,141.86,0,Sachin Baby,Left_Hand,18-Dec-88,India
27,372,379.0,278,136.33,0,CJ Anderson,Left_Hand,13-Dec-90,New Zealand
28,358,106.0,61,173.77,0,LJ Wright,Right_Hand,07-Mar-85,England
29,362,295.0,241,122.41,0,DJG Sammy,Right_Hand,20-Dec-83,West Indies
30,377,47.0,32,146.88,0,TG Southee,Right_Hand,11-Dec-88,New Zealand
31,381,5.0,3,166.67,0,Shivam Sharma,Right_Hand,09-Sep-93,India
